dialect,literary
abzal,afzal
avʼzlamaq,
avʼrtmaq,
aydʼn,1. oydin ; 2. kulnig qamishsiz chukur joyi
ayiq,uygʼoq; tetik
ayʼl,korinbog 
ayʼlmaq,Xushga kelmoq
ayʼrmaq ,1. ayirmoq 
ayʼt,xayit:
ayqalʼ-uyqali,ayqash-uyqash
aylanjiq,aylanch.
aylanma,1. suvning
aylanch ,1. aylanma
aymaq,1. tuzatmoq tartibga solmoq; 2. tartibga chaqirmoq. jazolamoq: 3. davolamoq
ayna,
ayraliq,ayriliq
ayrʼt ,1. ochiq; dadil
aqqin,suvning kuchli
aqlav,1- oqalav.
aklʼ-qaralʼ,
aqliq 1,1. yaxshilik: 2. qiznikidasovchilarga beriladigan tortiq; 3. biror kishining ulganiga yil tulgach
aqliq 2,1. tomizgʼi
aqtʼq,
ala,
alantʼrmaq ,olaytirmoq: 
alan ,1. bekor yotgan yer
alatʼrmaq,
alacha,yung yoki paxta solib tikilgan tushak.
albʼramaq ,alvʼramaq.
alvʼramaq,1. valdiramoq
alʼshtʼriq,
alma,olma: almalыq - olmazor; bash- urdakңing bir turi.
almʼt,10. olmurut
alchaq,epchil. chaqqon
aman,omon
andʼmak,3 - andʼmaq.
andu:chʼ,aңdu : chь
aqal,1. Urgenchqning katta turi (tishsiz) 
aqarmaq 1,1. boshqarmoq: bьr өjәknь aңaralmadʼңav
aqarmaq 2,darrov tushunmoq tez anglamok:
aqarmak3,alanglamoq.
aqdʼmaq ,
andu:chʼ,poyloqchi: josus
aqiz,1. ekin oligandan keyin bush qolgan yer; 2. ekilmay qolgan yaroqlier.
aqir,nargi: qovunnʼ aңыrsʼnnan al (Bogot
aqirmaq,xangramoq
aqlamaq,1. tushunmoq
apa,oyi(uz tuqqan onasi);
apaya,opa-singil;
apayali,opa-singilli:
apparmaq,
aran,molxona
ara ,ora
aralamaq,yarashtirmoq
arachʼlamaq ,1-aralamaq
arba,arva
argʼa,arqoq.
argʼi ,narigi
ardana,bolmoq
arja,1. archa; 2. kichik sandik 
arzaqlamaq ,ardoqlamoq
arza ,1.ariza ; 2.Xiv 
ari-bәri ,nariberi.
arigʼ ,1.toza
arʼlmaq,tozalanmoq
arʼtmaq,tozalamoq
arʼsh,arava shotisi
aryaq,aryan
aryan ,narigi tomoi u yoq
arqa,1. orqa 2. shimol
arqav,
arqayʼn,
arqalʼ,1. Kumakchisi bor (odam); 2. jinparilari bilan aloqa qiluvchi
arqaliq,1. tirkish (ikki uchi aravaning ikki shotisiga bogʼlanib
arqan ,ip
arqanlʼq ,
armʼt ,
arna,anxor
arriq ,oriq
arromal ,Qizil rumol 
artiqmach,ortiq
aru:,guzal
archa,
as,foyda bermoq
asʼl-asʼl,1. uzini osib uldirish kasali 
astan,
әvәlәmәn,"bolalar oʼyinida aytiladigan qoʼshiq""ning boshlanishi"
әvәrәk,buloqi
әvәch,1. ikki yashar qoʼy
әvdik,mayda
әvirdәk, oʼrdak
әvmәr,anqov
әvrindi,yevrьndь
әvsәrәq,sarson
әgirmәk,әyьrmәk
әgʼrt I,yakansimon oʼsimlik
әgri-үgri,әyrь-үyrь
әglәmәk,әylәmәk
әglәnmәk,yeylәnmәk
әdik,etik
әdra,past-balandlik
әdrәmkәsh,"1. bangi; parvoyi-palak_x000D_
2. katta juvoldiz"
әdrәsmәn,isiriq
әzәli,azaliy
әyә,ega
әyәr,yeyәr
әyiz,әki:z
әyәrlәmәk,egarlamoq
әyin,yelka
әyirmәk,yigirmoq
әyirt,әgʼrt II
әyit,ayʼt
әyyamәjis,ayyamejьs
әylәmәk,"1. kechga qoldirmoq, yoʼldan toʼxtatmoq_x000D_
2. kechikmoq"
әyri,egri
әyri-uyri,egri-bUrgenchi
әkә,ota
әkә-toqa,opoq-chopoq bolmaq
әki:z,egiz
әksilmәk,"1. oʼksimoq_x000D_
2. qiynalmoq, azob chekmoq_x000D_
3. xafa boʼlmoq, qaygʼurmoq, xafa qilmoq"
әl,qoʼl; bag-qoʼlbogʼ
әlәmәk,"1. elamoq_x000D_
2. gʼiybat qilmok"
әlәpә,arafa
әlәsә,boʼlmasa
әlbәt,elbәtrәk- yaxshirok
әld,old
әldikchә,olyopqich
әlli,ellik
әlpәtәk,әllәtәktә-yәllәtәk- mehmondoʼst bolmaq- parvona boʼlmoq
әmgәk,mehnat
әmdam,gʼildirak qosqogi- ga birkitilgan yogʼoch
әmjәk,emchak
әnә,ona
әnәlik,oʼgay ona
әndam,pardoz
әndik,"1. gʼash, qitiq_x000D_
2. xalaqit"
әndirәtmә,zinapoya
әnzүrүg,nodir
әqnap,i:dә-chilon jiyda
әnnik,yetilmagʼan tuxum
әnshirәk,kәnshьrьk
әqәk,"1. iyak,_x000D_
2. oʼjar, qaysar; әңәklьk oʼjarlik"
әqәl,tegirmon toshi ustiga qoʼyiladigan ogʼir narsa
әqilmәk,egilmoq
әnsә,orqa tomondan boshning boʼyinga tutashgan yeri
әpәshlәmәk,"1. oro bermoq, bezamoq_x000D_
2. avaylamoq, ehtiyotlik bilan ish koʼrmoq"
әpkin,shabada
әplәmә,qoʼl uchida ish qiluvchi; amal-taqal
әrәvәk,әvәrәk
әrgәnәk,panjara
әrik I,oʼrik
әrinjәk,erinchoq
әryan,aryan
әrili-berili,nari-beri
әrnapʼ,әnnap
әs,әtmәk -eʼtibor etmoq: diqqat qilmoq
әsvәk,әspәk
әsirmәk,"1. mast boʼlmoq_x000D_
2. gerdaymoq"
әspәk,manʼ
әshshәdәraz,"1. qoʼgʼirchok uyini_x000D_
2. haddan tashqari novcha"
ә:k I,ohak
ә:k II,gʼildirak qasqonini tashkil qilgan yogoch parchalari
babaq ,
babʼr,
bavʼr,jigar
bavʼrsak,bu:rsaq
bagʼala,bagʼalar
bagʼalar,bolalar
bagʼana I,boya
bagʼana II,
bagʼdash,chordona
bagʼinmaq,baqыnmq
bad II,tez
badamcha,
badya,sopol tovoq
badlanmaq,kuchaymoq
badraq,bodring
badri:n,badran
bajʼman,
bajraymaq,baqraymoq
bayʼz,bois
bayavlʼ,boyoʼgʼli
bayaq,boya
bayja,ba:ja
bayqamaq,payqamoq
baylamaq,boglamoq
bayraq, 1. bayroq. 2. mukofot
baqay,
baqalaq,
baqan,1. ustun; 2. tirgak
baqachanaq,chigʼanoq
baqinmaq,
bal,bol
bala,
balar,
baldaq,
baldʼz,erning qiz ukasi
balqi,baliq (tut)
balchʼn,goʼzal
barʼshmaq,
barlamaq,
barlʼ,
barmaq, I. bormoq; 2. barmoq
bas,bә:s
basʼrmaq,bostirmoq
basʼrigʼ,bastʼrыgʼ
bastʼrigʼ,
bastʼrmaq,
bat-bat,kaltakesakning katta turi
batʼl,
batlʼ,bad
batman,qadoq
baxchaxana,bolalar bogchasi
basharmaq,
bashqalashmaq,boshqa-boshqa bulmoq
bash,bosh
ba,bor
ba:va,chol
ba:ja ,boja
ba:zar,bozor
ba:lar ,balar
ba:m,bu ham
 ba:na I,bahona
 ba:na II,bu yonga
ba:sha,
bәgәnmәk,sevinmoq
bәdrәq,badraң
bәdroy,xunuk
bәjik,qoʼzichoq (bolalar tilida)
bәk,mahkam
bәkishmәk,yopishmoq
bәklәmәk,yormoq
bәlli,
bәndirya, ajralish joyi
bәrәk,
bәrgisiz,bermas
bәtәl,battar
bәtәn,bәtәnә getьrmәk
bәhәnә,ba:na
bә:jik,bәjьk
bә:nәgә,mabodo
bә:s,bahs
bevәriy,mabodo
bedәv,argumoq
bedәvlәt,
bejәriksiz,lapashang
bejin,
bez,boʼz
beydә,bu yerda
beyi,behi
beyik,baland
belbuv,
gәnjә,kenja:
gәrdan,mayda kamishdan tigiz klib toʼkiladigan savat (odatda yirik don solinadi).
gәrdan,olifta;tannoz.
gәchchi,
gәchchi.2.,kallavaram:
gechәkiyәv,
gechchi,echki:
gijik,kichik savatcha (ichiga non
gijimәk,kichimok:
giyәv,kuyov:
giyәvәnt,
gilә,
gi:zlәmәk,yaashirmok
gi:zlaәjәk,balalar oʼyini(bekinmachok).
gi:lә,
gөgәyin,
gөzәnәk,vlak
gөyʼk,kuyuk; 2. dogʼ:
gөyim ,
gөyindik,kuygan
gөymәk,kuymok.
gөnә,
gөnәnmәk,yalgimoq:
gөnәrmәk,eskimok.
gөrәsh,
gөrdik,moldunyo:
gөrim,koʼrgilik. Kismat.
gөrlaq,goʼriston
gө:ja 1.,goʼja (ovqvt).
gө:ja 3.,tutning bir turi.
gө:shәmәk,
gүbәlәk,
gүbi,Migʼ.
gүgәyin,
gүdүrdi,guldur-guldur
gүdүrlәmәk,guldrmok:
gүzә,koʼzacha
gүzәram,kayikni
gүlvәnt,xotin-kizlarning boʼyniga takadigan bezak.
gүldirma:ma,momakaldirok:
gүlliyan ,kuvutka (koʼlga chikadigan yara).
gүltarash,yangi urilgan paxsa devorga bezak tushiradigan asbob.
gүlishamәk,kulishmok; 2. kula boshlamok:
gұnrәmәk,indamas.
gүpi,
gүppi,kiska paxtalik kamzil.
gүrin,
gүrrinlәmә,suxbat; 2. maslaxat:
gүrrinlәshmәk,soʼzlamok
gүchkәv,ich kuyov:
gүt-gүt,pichir-pichr
gүtgұtlәshmәk,pichirlashmok
gү:chkiyәv,
gʼabrʼshmaq,yanglishmok
gʼavacha,1. uzun tolali paxta 2.=gʼo:vacha
gʼalagʼarva,
gʼalәkә,tamba (ikki uchi ikki tomondagi devorga tiqib qoʼyiladigan uzun yogʼoch)
gʼarrʼm,
gʼijʼm,
gʼiljaymaq,tutilib gapirmok (mastlarga xos)
gʼir~volmaq,girgiton boʼlmoq
gʼirav,ip
gʼishsha ,qamish (ichi toʼk qamish)
gʼolagir,tom ustiga guvala qilib bostiriladigan loy
gʼolangir,
gʼolacha,1.gʼoʼlacha; 2. kichik koʼza
gʼomcha,4.=omcha
gʼopa,qamishning oʼsib turgʼani
gʼora,1. pishimagan
gʼoralaiaq,goʼra boʼlmaq; meva solmoq; 
gʼoch,
gʼuvush,
gʼudalaq,pakana
gʼuluq,oʼrik
dabbʼ,dobbʼ
dabrʼnmaq,davrʼmaq
dav,dava
dava 2,duo
davacha,tumor
davrʼqmaq,asovlanmoq
davrʼnmaq,1. hoʼmraymoq
davshan,tavshan
dagʼilmaq,tarqalmoq
dagʼimaq,daqlыmaq II
dagʼin,...da (bogʼlovchi-yuklama)
dadav,tik
dadʼmaq,tatimoq
dayav,1. kema tayogi (kemani suv oʼtasigʼa yoʼnaltirishda qoʼllanadigan uzun tayoq-shest). 2. ishchan; chayir (odam)
dayamaq,suyamoq
dayʼ,da:yʼ
dayʼnmoq,siypanmoq
daqqi,daqma II
daqma I,yolgʼonchi
dal I,1. tol (xodasi)
dalan ,yoʼlak xona:
dalvʼramaq,behuzur boʼlmoq:
daldʼramaq,dalvʼramaq
damavcha,1. tamaqcha
damaqlashmaq,ovqat kilishmoq
damaqsav,xoʼra
damar,1. tomir
damʼzliq,aqlыq
damliq I,xaborlik
damliq II,aqlыq
daqgʼʼm,tos; togʼora
daqimaq I,tangimoq
dangʼimaq II,tugamoq
daqishtʼrmaq,dongʼыshtʼrmaq
dar I,tor
dargʼa,kapitan
darʼ,tariq
darʼlmaq,yulamoq
darʼmaq,koʼmaklashmoq; dalda bermoq
daryan,dәryan
darxan,ozod
dasqar,chumchuqning bir turi (odatda bolalar saqlab
daslamaq,1. qirmoq
dasmal,qozon yuvgʼich
da:r,1. dor (oʼyin) 2. kiyim osadigan dor
da:rʼ,dori
dәblә,dөvlә
dәv I,dөv
dәv II,dәpәңңьsьs - toʼxtovsiz
dәvlә,dөvlә
dәvmәk,dөvmәk
dәvri,telpakning bir turi (tepa va quyi qismi bir xilda boʼladi)
dәgәlәy,qalpoq
dәgdi,etik ichidan kiyadigan yung paypoq
dәgish,yemirish
dәgishmә,hazil
dәyval,di:val
dәyil,dүgүl
dәymәk,tegmoq
dәk,tek
dәkәnә ,tәkәnә
dәkvәrdә,tezda
dәlvә,telba
dәllәmәk,terlamoq
dәlli,qoʼshmachi
dәllik,1. kigizning bir turi; 2. terlik (toʼqim ostidan qoʼyiladigan kigiz parchasi) 
dәltәk,oʼsimlikning bir turi (tuya tovon)
dәltir,oʼsimlikning bir turi
dәmʼr,temir
dәmkөtә,1. harsilloq
dәmrilmәk,termilmoq
dәqgәnә,gap
dәndirәmәk ,daydimoq
dәq,teng
dәqlәmәk ,tenglamoq
dәqәnә,dәngәnә
deqsʼmәk,tenglamoq
dәpә,1. tepa
dәpәlәsh,tepalash
dәpәq,baland boʼyli
dәpmәk,tepmoq
dәpkʼ,1. tepki; at dәpkʼsʼ 2. tepki mʼltыq dәpkʼsʼ; 3. pix: xoraz dәpkʼsʼ (Xiv
dәpmә ,1. sholi tuyadigan katta oʼgʼir (unga ot
dәra:z,novcha (odam)
dәrәk,terak: boyʼ va: 
dәrәchә,uy devorining yuqori qismida shamol kirib turishi uchun qoʼyilgan maxsus teshikcha
dәris,dәrs
dәrya,doira
dәryan,xonaki oʼchoq oldida oʼtirish joyi
dәryә,deyra
dәrpәnmәk,qimirlamoq
dәrrүv,darrov
dәrs,goʼng
dәsvәrdә,uqlovning kichik turi
dәsmal,dasmal
dә:li,jinni
deydi-deymәdi,oʼta yolgʼonchi
deyʼmsiz,tegdirmas
deyishmә,dәgьshmә
deymәk,dәymәk
deyra,daryo
delchә,dәrchә
desh,tashkari
diggildәmәk,kuchli qaltiramoq
digdirәmәk,dьggьldәmәk
digir,chigʼiriqning qasnogiga birkitiladigan xurma shaklidagi idish
digirjәk,gʼildirak
digirmәn,dьyьrmәn
digirchәk,dьgerjәk
diye,tuya
diyirmәn,yorgʼuchoq
diyү,tergov
dik,tik
diklәnmәk,tikilmoq
diq,chek
dirkә,omochning qulogʼi
di:v,tup
di:val,devor
di:z,tizza
di:m,jim
di:nmәk,tinmoq
di:nch,tinch
di:rәv,tirgak
di:rәmәk,tiramoq
di:ri,tirik
di:t-di:t,tit-pit
di:sh,tish
dʼgʼiriq,tor koʼcha
dʼygʼ,chek
dʼm,1. juda
dʼmarmaq,ortiq charchamoq: pay qapʼlgʼanay
dʼmjiqmaq,hidlanmoq
dʼnmaq,du:nmaq
dʼnnaq I,tirnoq
dʼrlamaq,1. dirillamoq; 2. jirillamoq
dʼrnaq,dʼnnaq
dʼshan,deshan
dobbʼ,qorni odatdan tashqari katta (odam
dovul,shamol
dovrʼnmaq,davrʼnmaq
dogʼma,1. choʼridan (quldan) boʼlgan oʼgʼil (eski); 2. oʼgʼil
dogʼmacha,oʼgʼilcha
dogʼmaq,tugʼmoq
dogʼrama,ovqatning bir turi
dodaq,lab
doddʼ,beparvo; anqov
doqqiz,toʼqqiz
dolanmaq,qayrilmoq; egilmoq
dom,toʼng; oʼjar; ~boyʼn - oʼz soʼzli
doq,1. muz; 2. ...gacha
doqmaq,sovqotmoq
doppʼ,toppʼ
dostʼrxan,dasturxon
doxsan,1. toʼqson; 2. qishning boshi (noyabrь oxiri va dekabrning boshi)
do:lʼ,toʼla
dөv,dev
dөvmәk,tuymoq
dөvoʼl,yogʼ idishi (odatda yogʼoch yoki qovoqdan boʼladi)
dөvlә,dөvүl
dөgmәk,dөvmәk
dөkim,mahalliy oʼgʼit
dөkin,dөkүm
dөlә,1. bostirma; 2. kulba; uy
dөnmәk,1. aynimoq
dөrәmәk,vujudga kelmoq
dөrәtmәk,yaratmoq
dөrimәk,dөrәmәk
dөshek,tushak
dөshik,teshik
dө:zmәk,chidamoq
dө:chә,du:cha
duva,dava II
dүvaq,qopqoq
duvacha,davacha
duvachiq,bolalar doʼppisiga taqiladigan bezak
duvtar,du:tar
dudaq,dodaq
duz,choʼl
dunʼmaq,tinmoq
dunʼtmaq,tinitmoq
duramaq,urchimoq
dushlashmaq,dushыqmaq
dushiqmaq,duch kelmoq
du:z,tuz
du:niq,xira
du:nmaq,xiralashmoq
du:sh,1. duch
dүvdәn,dү:dәn
dүgil,tugul
dүgilmәk,tiqilmoq
dүdmәk,chidamoq
dүzgit,asbob
dүzig,tartib
dүziy,tevaragiga bezak (munchoq) osilgan doʼppi
dүzүm-dүzүm,tizim-tizim
dүzmәk,sozlamoq
dүzүv,dүzʼy
dүzilmәk,tizilmoq
dүymә,tugma
dүyүn,tugun
dүyur ,dүgүl
dүlli-dүlli,turli-tuman
dүllimә-dulli,dүllь-dүllʼ
dүmpәk,tommыq
dүq,tүңgьr
dүqki,toʼnka
dүnүl,tunukadan qilingan sүt idishi (bidon)
dүrүshtә,beda bilan somonning qorilgani; terit
dү:dәn,1. kichik savatcha (baliqchilar asbobi); 2. non
dү:dik,surnaycha hushtak (tolning poʼstogʼidan yoki tүnүkadan yasaladi)
dү:nәk,tuynak
dү:nik,tuynuk
dү:tkәsh,1. moʼri
dү:sh,tush 
zabʼyi,boplamok
zavala,zuvala
zavlʼm,Xomitga bogʼlanadigan ip
zagʼama,kepchik
zaman,payt
zamariq,ziqorin
zamat,payt
zart,jart etmok
zәmi:n,buyinturuqning ikki tomonidagi yogoch
zәmmәt,zaxmat
zәrүv,zarur
zәrxal,darxol
zәtmәk,tuzatmok
zeykәsh,zьykәsh
zer-zavil,shumtaka
zer-zәvil,zer-zavʼl
zirәy,zirak
zʼq,zыn
zʼrq,pirt
zʼrt,zʼrq
ziq,ingichka va uzun buyli
zөtmәk,zәtmәk
zүlpitilla,xotin-qizlarning sochiga osadigan bezagi
yebrәnmәk,
yegәlәmәk,
yegirt,
yejәshmәk,oʼchakishmoq
yezuv,labning ikki chek-kasi.
yeyәv,egov
yeyәvlәmәk,egov-lamoq
yeyәlәmәk,birov-ning narsasiga ega boʼlmoq
yeyәr,agar
yeyәrmәk,ergash-moq
yeyvan,ayvon; hovli
yeyi,yaxshi
yeyilik,yaxshilik
yeyimәk,iyimo
yeyin,yelka; kift
yeyirmәk,
yeyirt,
yeyit,hayit
yeylәmәk,
yeylәnmәk,
yeymәk,egmoq
yeyran,ayron
yeyri,
yeki,ikki
yel, xalk
yelat,mahalla; mahalla aholi-si
yelәsә,
yelәshtirmәk,
yelgәzәr,
yelәmәk,zorlanmoq; zor-tavallo qilmoq
enә,
yepkin,
yerik,
yesh,
yeshәnlәmәk,kasallanmoq
yeshәrmәk,
yeshkәntmәk,
yeshmәk,eshmok; 2. esh-kak urmoq
ye:r,erta (ra-no):
yaban,yavan
yabʼ,ishchi ot; xashaki ot
yava,ya:va
yavaq,ya:va
yavan,qishloq
yavax,goh vaqt
yavva,ya:va
yavgʼan,yo:gʼan
yavʼn,yogin
yavrʼn,yagʼыn
yagʼ,jagʼ
yagʼin,orqa
yagʼish,yomgʼir
yagʼlamaq,yigʼlamoq
yagʼnamaq,yigʼmoq
yazgʼit,taqdir
yaziq,gunoh
yazdʼrmaq,boʼshatmoq
yazmaq,1. yozmoq; 2. yoymoq
yaynamaq,yayramoq
yaq,yoʼq
yaqachar,olyopqich; fartuk
yaqiyn,yaqin
yaqtʼ,yorug
yala,yola
yalaza,boʼshliq; ochiq maydon
yalama,
yalgʼamaq,yolgonni chin qilib soʼzlamoq
yaldʼramaq,yaltiramoq
yalʼmsaq,laganbardor; yalinchoq
yalʼn,yalың
yaliq,olov
yallʼqamaq,koʼmaklashmoq
yalpashmaq,agʼnamoq
yandaq,yantoq
yantashmaq,yondashmoq
yaq,yaq
yaqa,yangi
yaqagʼi,haligi
yaqaldan,yangʼidan
yaqilmaq,yanglishmoq
yaqilʼshiq,yanglish
yaqqi,boyagi
yaqsʼlamaq,taqlid qilmoq
yap,anhor
yapʼldaq, minishga tayyor (ot)
yar,jar
yarashigʼlʼ,yarashgan
yargʼanat,yerqanat
yarʼmaq,yolchimoq
yarʼmsaq,yalʼmsaq
yarʼn,kelgusi yil
yarmaq,1. yormoq; 2. qazimoq (ariq
yarmʼsh,
yarpaq,yorpaq
yarpʼ,ya:rʼ
yas,sayoz (say)
yasqa,kechuv (oʼtadigan
yatagʼ,1. yotaloq; 2. qizlar majlisi; 3. qoʼylar yotadigan joy
yatʼrmaq,yotqizmoq
yatqi,bachadon
yaxiyk,sovuq
yaxtʼ,yorugʼ
yashullʼ,rahbar
ya:va,ayri
ya:gʼi,yov
ya:rʼ,yarim
ya:s,aza
ya:t,yot
yә:rmәk,yubormoq
yegәnә,yakan qamishga oʼxshagan oʼsimlik.
yegmәk,haydamoq
