Title,Meaning
Dushgaldi,"Oldimdan chiqib qoldi, uchratib qoldim"
Doʻshib chiqsin,Teshib chiqsin (soʻkish)
Doʻshik,Teshik
Dushinda Oʻyni dushinda.,Roʻparasida. Uyning roʻparasida
Duyun,Biror bir yuzada turtib chiqqan joy
Doʻgʻgʻanim,"Qadrdonim, birga tugʻishganim, yaqin odamim."
Doʻqima,"Bekor gap, toʻqima gap."
Doʻqima gap,Oʻylab topilgan gap
Doʻqima gappingni qoʻy,"Gapni opqochma, gapnam ham juda oshirib yuborasan"
Eddi goʻrimingni goʻrgaysan,"Etti kafaningni koʻrgaysan, deb soʻkishni bir turi"
"Ezda
(Hazoraspda ishlatiladi)","Kuyov, pochcha"
Eyilib yozilgan oila,"Oʻziga toʻq, serfarzand, piru badavlat, mahallada ibratli oila"
Eyma,"Asosan, bolani oʻrash yoki koʻrpa-toʻshakni yopib qoʻyish uchun ishlatiladigan yupqa koʻrpa."
Ekan,Yakan – koʻllarda oʻsadigan oʻsimlik.
Elvirash,Hilpirash
Enga,Kelinoyi
Er qiri,"Juda koʻp, moʻl."
Er tuti,Qulupnay
Etar-etmas (oila),Kambagʻal (oila)
Yo,Yoki
Yo vonli yo bonli,U yoqli yo bu yoqli.
Yovliq,Ettinchi avlod zurriyod
Yovloq,"Tinch kenglik, dala."
Yovo,Panshaha
Yovon,Qishloq
Yovonli,Qishloqi
Yogʻi,Dushman
Yogʻirni,Yagʻrin
"Yogʻish, yogʻmur, yomgʻur",Yomgʻir
Yogʻlov,"Yogʻ kuydiradigan qozon, tovon."
Yodima sol,Eslatib qoʻy
Yozgʻit,Taqdir
Yozdir,Ech
Yozin boʻyi,Yoz faslining oxirigacha
Yozliq,Erta pishar bugʻdoy
Yozmak,Yoymoq
"Yoq (Gurlan va Yangibozor
tumanlarida)",Yoʻq
Yoqmos,Odati past
Yoqolomoq,Biror nima boʻylab (ariq qirgʻogʻidan) yurish
Yoqolosh,Janjal
Yoqoloshish,Urishmoq
Yoqti,Yorugʻ
Yoqti dunyoga chiqdimi?,"Farzand sogʻ-omon tugʻildimi, onasi yaxshimi? deb soʻralgani."
Yola galgan,"Sigir, it yoki boshqa bir urgʻochi hayvonning kuyga kelishi"
Yolaza,"Shamol esib turadigan hudud, maydon"
Yoling,Olov tafti
Yolmonboy,Juda uddaburon
Yolmontaka,Ochkoʻz
Yoloq,Itga ovqat beriladigan idish
Yolpillab getibsiz.,"Yuzi toʻlishib, yaltirab ketibdi, qizlarga nisbatan aytiladigan maqtov."
Yolposhgʻon,"Ezilib ketgan, buklanib qolgan."
Yom,"Choh, chuqurcha"
Yomoq,Yamoq
Yomon bola,"Gohida hazillashib, toʻgʻri soʻzli, aqlli bolalarga baho beriladigan soʻz"
Yompiq,Biror bir qiyshaygan yuza.
Yongaziq,Eshik romi
Yongoshqadan,"Qaytadan, boshdan"
Yonqi,Boyagi
Yop,Kanal
Yopdingmi,Tandirda non yopib qoʻydingmi
Yopishtir,Urib tashla
Yor,Arra bilan kes
Yorgʻi,Ikki kishi ishlatadigan ikki dastali arra
"Yorqach (Gurlan,
Yangibozor
tumanlarida), yorchiq (Xivada)",Yogʻochning tikondan katta boʻlagi.
Yorogʻ,Qurol
Yot,Begona
Yotiring,Yotqizing
Yotliq,"Shajarada oltinchi avlod, yot boʻlib ketar ekan, birinchi avlodlarni koʻp hollarda tanimaydi"
Yotoq toʻppi,Tunda kiyib yotiladigan doʻppi
Yoshardi,"Inson koʻngli koʻtarilganda, hursandchi-likdan yuz-koʻzi yorishib, yasharib ketganga oʻxshaydi"
Jayxun,Amudaryo
Jammob,Ipak mato toʻquvchi
Janazak,Jonsiz
Janazak bola,Quvvati yoʻq bola
Jangli,Ovoz chiqarib uchadigan varrak
Jez,Mis
Jibiq,"Koʻzi kasal, yoshlanib yuradigan kishi."
"Jigʻ atdi, yuragi jigʻladi",Yoqtirib qoldi
Jigʻa,Qizlarning bosh kiyimi bezagi (tovus pati)
Jizziq,Jizza
Jizziqinga deydimi?,Nafsoniyatingga tegdimi?
Jik,"Boladan yashirinib, u topaolmasa jik deb koʻrinish beriladi"
"Jiq, jiyq.",Paxta tolasini chigitdan ajratuvchi uskuna.
Jiqqa,Xoʻl
Jil,Yupqa qilib yoyilgan xamir
Jilam-jilam,Yirtilib-soʻkilib aftodasi chiqib qolgan kiyim
Jilli,Jinni
Jiloshi,"Xamir ovqat, xamirni lagʻmonga oʻxshatib tayyorlab pishiriladigan suyuq osh (unoshi)"
Jimsi,"Har narsadan shubhalanuvchi, mayda gap, ezma odam."
Jing-jing,Jonga tegadigan past ovozli kishi
Jinqirama,Bezovta boʻlaverma
Jinnaqdin,Ozgina
Jir,Mojoro
Jirviq,Odobsiz
Jirqi,Etikning gʻirchillashi
Jirpildomoq,"Erkalanish, yoki bir joyda turolmay oʻzini koʻrsatishga harakat qilish"
Jirchi,Janjalkash
Joy sol,Yotadigan joyni tayyorla
Jollimisan,Joning bormi degan manoni anglatadi
Jom,Mis kosa
Joni ichina sigʻmidi,"Achchigʻi chiqqan, jahli tushmayotgan kishi"
Joni soʻvil,Mashaqqatlarga bardoshli odam
Joniqish.,"Nimagadir, qaergadir qattiq shoshilmoq."
Joniqmoq,Qattiq shoshilmoq
Jonimni yoqmo,Achchigʻimni chiqarma
Jonli,Zoʻr
Jonsiz,Zaif
Jonuzoqi,"Kasalmand odam, shu holda uzoqqa bormaydi"
Jor solmoq garakmidi,"Ish bitmay turib, ishni natijasi haqida hammaga elon qilish kerakmas."
Jubba,Yosh bolalar paxtali koʻylagi
Joʻvirta,Atayin
Joʻvirta galdim,Ataylab sizni koʻrish uchun keldim
Juvoyi,Jufti
Jugur,Uchli tosh
Joʻjiq,"Yosh bolani zoʻr bolasan, deb suyadilar."
Joʻyi,"Ayyor, loʻli, aldoqchi."
Joʻqqi,Maqtanchoq
Jumalak,"Qizlarni tor-tor qilib eshilgan sochi, qokilchasi"
Jumyoz,Jumaniyoz
Jundik,Bolalar labi
Jupla,Bopla
Jupladim,Bopladim
Juplamak,Chuv tushirmoq
Joʻrop,Paypoq
Jurra,Oʻsmay qolgan odam
Jurrik,Pishmagan qovun
Jurshik (jurtik),Juda mayda
"Joʻsh (fel
buyruq mayli)",Mehmon qil.
Joʻshmachi,"Qoʻli ochiq, sahiy"
Juyan,Oq joʻhori
Zabirdovuq,"Chaqqon, tez yuradigan."
Zavol boʻlmasin,Hech kim bevaqt oʻtib ketmasin
Zaqirdat,"Tezlat, chaqqonlashtir"
Zaqqum,"Zahar, oʻta achchiq."
Zambar,Zambil
Zamoriq,Qoʻziqorin
Zang qot,Jim tur
Zangi,Narvon
Zar,Zahar
Zarang,"Qattiq, muzdek qotib qolgan"
Zarli ilon,Zaharli ilon
Zatarak atdi,Qiynab yubordi
Zaxak,Mugʻombir
Zahmat,"Mehnat, azob chekish."
Zeysuv,Er osti suvi
Zigirik,Mol dumgʻazasi
Ziyoga chiqadi,Zoe ketadi
Zil,Ogʻir
Zing,Uloqtir
Zingillamoq,Xirgoyi qilmoq
Zinglovuq,Sariq rangli ari
Zingngit,Uloqtir
Zinqildamoq,"Bolaning injiqlik qilib, toʻxtab toʻxtab yigʻlashi."
Zipla,Koʻrinmay qoch
Ziptirim,Yopishqoq modda
Zir-zir,Ich ketishi
Zirriq,"Najas, mol chiqindisi"
Zirtiq,Vazelin
Zihna,Ziqna
Zovolo,Zuvala
"Zogʻ (Paxta zogʻ boʻlib
ochilibdi)",Loʻpi-loʻppi. Masalan: Paxta barq urib ochilibdi.
Zogʻora,Oq joʻxori unidan qilingan bulka-non
Zomcha,Handalak
Zondi,Avlodi
Zondingni ayt,"Kimlardan boʻlasan, sulolangni gapirib ber (ota –onang, bobolaring kimlar, deb surishtiriladi)"
Zort,Inson tanasidan qattiq el chiqishi
Zuvlab getdi,Tezlashib ketdi (yugurib ketdi)
Zoʻqoq,Baland boʻyli
Zumakon,"Zimiston, oʻta qorongʻi joy."
Zoʻrdan galdim,"Yoʻllar yomon ekan zoʻrgʻa etib keldim,"
Zoʻrdan oʻtdim,"Zoʻrgʻa oʻtdim, tuynuk tor ekan"
Zoʻrriq,Uzunchoq piyoz
Ibi,Hov
Ibiyay,Hov-hov
Iva,Hoʻl
Ida,Jiyda
Idagul,Jiyda guli
Idilli,Risoladagidek
Izgʻor,"Xoʻl, namlangan."
Iyi tutdi,Toʻlgʻoq tutdi
Iyq,"Suv oqimi, ariqni sokin oqadigan joyi."
Iyri,"Yirik, yoʻgʻon"
"Il(fel buyruq
mayli)",Qulfla
Ilgak,"Kiyim osib qoʻyadigan moslama, veshalka"
Ildila,Uyni kulfladilar
Iqqilldoviq,Hiqichoq
Ildir,Ilib qoʻy
Ildirma,Koʻk goʻmma pishirganda
Ilik,Qulflangan
Ilimoq,Yon bosmoq
"Ilki, uzumni ilki","Ilk, uzumni ilkini (endigina pishganini Shahrizoda eb ketdi)"
Illat,Ofat (kasallikka oid)
Ilma,Eshikni qulflama
Iloyim,Battar boʻl
Ilon yostiqi,Daraxtlarning ildizini eydigan zararkunanda hashorat
Im-simda bajar,Hech kimga bildirmay bajar
Imaklamoq,Emaklamoq
Imiq joy,"Issiqqina, shamoldan pana joy."
Imiq ziyofat,Oz kishilik ziyofat
Imr dumon,"Toʻs toʻpolon, hamma yoq dam olib boʻlmas tutun boʻlib ketdi"
Imsim,Bildirmasdan
Ina,Mana
Indi,Endi
Indi soʻlla,Endi gapir
Injitma,Hafa qilma
Ini,Ogʻa ini
Inna,"Nina, igna"
Inobi,Manabu
Inon,Ishon
Inonchli,Ishonchli
Intiqmoq,Intizor boʻlmoq
Irgʻanavarma,Qimirlayverma
Iring,Yiring
Irkilibman,"Sal uyquga ketibman, uyquga ketganimni bilmay qolibman, juda qisqa muddatda uyquga ketgan. Koʻzim irkilgan ekan, kelganingni bilmay qolibman"
Isvant,Isiriq
Isirgʻa,Sirgʻa
Isitma,Kasal turi
Iski pasod,Toʻs-toʻpolon
Isqirt,Ziqna
Isop,Qoyil qolmoq
Ispiqilont,Chayqovchi
Istamak,"Xohlamoq, sogʻinmoq"
Istisqo,"Injiq, nozik odam."
Italab yuvar (mashinni),Itarib yubor (mashinani)
Itdirsak,"Govmichcha, govmijja, koʻz qovogʻiga chiqadigan yiringli chipqon."
Itizgʻa,"Yaramas odam, qaerga borsa shu erda tinchlik buziladi."
Itogʻiz,Ogʻzidan yaxshi gap chiqmaydigan odam
Itoshiqidin,Juda oriq odam
Itchivin,Boʻka
"Ixii, oyoq olishing boshqacha koʻrinadi","Exee, xatti–xarakating boshqacha koʻrinadi, mansabda koʻtarilib, kekkayib kelganga nisbat"
Ich,Qorin
Ich goʻynak,Yotishda kiyadigan kuylak
Ichi oʻtibdi,Ich ketgan (diareya)
Ichikib kulish,Ichak uziladigan darajada kulish
Ichim oʻvishdi,Rahmim keldi
Ichon,"Ichkari, ichki"
Ichon qala,Ichkari qala
Ichonni qorob chiq,Ichkarini qarab koʻr
Ish maktabi,"Mehnat maktabi, ishlab oʻqiydiganlar uchun maktab"
Ishvalak,Xushtak
Ishqir,Ishton bogʻi
Ishtay,Ishtaha
Ishundat,Mana shunday qil
Iya,Ega
Yigʻirjiqlan- moq,"Istar istamaslik, noxush ahvoldagi xolat"
Yiyman sani,"Seni eb qoʻyaman, deb bolani erkalash."
Yilvoʻy,Yalpiz
Yilgʻin,Yulgʻun
Yildam,"Kuchli, tez oqadigan suv."
Yildirim,Chaqmoq
Yilib ketdi (qoʻldan),Sirgʻanib tushib ketdi
Yilimji,Laganbardor
Yilimtiq,Bemaza
Yilish,Suril
Yilma,Silliq
Yilmoviq,Juda tekislangan
"Yilmola, girmola",Suvoqni silliqlaydigan asbob.
Yilpish,Tilyogʻlama
"Yimolondim yimoq topdim, yimoqni ichindan taroq
topdim.",Bolalar oʻyini turi.
Yip,Nozik arqoncha
Yip boʻl,Jim boʻl
Yoʻgʻich,"Joʻva, xamirni yoyish uchun ishlatiladigan buyum."
Yoʻl usti,Yoʻl-yoʻlakay
Yoʻlvors,Yoʻlbars
Yoʻliqtirmoq,Uchratmoq
Yoʻlliq,Safarga ketadiganlarga beriladigan pul
yumirta barak,tuxumdan chuchvara
Yoʻngʻichqa,Quruq beda
Yoʻnigʻchi,Duradgor usta
Yoʻnqa,Juda mayda oʻtin
Yoʻrgʻa ot,Tekis yuradigan ot
Yoʻrinja,Beda
Kabza,Kurak suyagi
Kavop boʻl,"Kabob boʻlgaysan, soʻkishni bir turi, kuyib oʻlgaysan degani"
Kadi,Qovoq
Kaj,Oʻjar
Kayvoni,"Oqila, boshqalarga ibrat boʻladigan, hammaga soʻzi oʻtadigan obroʻli ayol."
Kalavarang,Fikri joyda boʻlmagan odam
Kalak,"Choʻntiq, sochi tekis oʻsmagan."
Kalaki,Shoxsiz qoʻchqor.
Kalantar,"Malum xududda, ayrim sohalarda muammolarni echimini topuvchi, maslaxatchi, toʻgʻri yoʻlga boshlovchi, etakchi. Katta bobomiz Madali jammob, tarixiy kitoblarda bayon qilinganiga qaraganda Xivadagi toʻquvchilarning kalantari boʻlib tanilgan."
Kalla boshoyoq,Kalla-pocha
Kalla pishdimi?,Yaxshi uxladingmi?
Kallaqand,Katta mushtdek oq qand
Kallang qurgʻoy,Esing qursin.
Kallang nerda,"Kallang joyidami, miyang bormi"
"Kallanga
singdirib ol",Miyanga quyib ol
Kallanga quyib ol,Yaxshilab tushunib ol
Kallasiz,"Miyasiz, aqlsiz"
Kalo attim,Boqib tarbiyalab voyaga etkazdim
Kalo boʻldi,Voyaga etdi
Kalovzan,Besoʻnaqay
Kaltikalos,Kaltakesak
Kalchik,Tili chuchuk odam
Kamzul,Kostyum
Kamis,"Kam mol, kami bor ish, kam-koʻstli"
Kangshirik,Halqum
Kant,Qishloq markazi
Kapak,Un kepagi
"Kapdi (Hazorasp
tumani),   koʻvdi (Gurlan tumani)",Quridi
Kapkir,Kapgir
Kappon,A
Karvuch,Gʻisht
Karsan,Chuqur yogʻoch tovoq
Kas,"Gapni kamaytir, gapni toʻxtat"
Kasa,Koʻndalang
Kasa chiqqinji,Koʻzda tutilmagan xarajat
Kasa chiqma,Menga roʻbaro boʻlma
Kasik,Kesilgan
Kasma,Kesma
Kat,"Shaharcha, qoʻrgʻon"
Katyon,Koʻl-choʻllarda oʻsadigan tikanli oʻt
Katman,Ketmon
Katxudo,Obroʻli inson
Kashshof,Pioner
Keyinga bostir,Orqaga hayda
Keyni,Oxiri
Kilit,Kalit
Kin saqlamaq,Gina-qudrat saqlamoq
Kipr,Darvozabon (futbol oʻyinida)
Kirish,Qovun tilimi
Kirmoningni,Qaddi boʻyingni
Kirpi,Tipratikon
Kirpik,Kiprik
Kisa,"Kissa, choʻntak."
Kichchi,Kichik
Kishmish,Shibirgʻoni uzumdan qilinadigan mayiz
Kisht,"Tovuq, qushlarni haydash, quvish."
kltirik,ozgin
Kon,Koʻp
Kosa,Piyola
Koʻvish,Elim kalish
Koʻvlamoq,Kovlamoq
Koʻvsan,"Hosildan qarindosh-urugʻ, qoʻshnilarga hadya sifatida beriladigan ulush."
Kulanggi,Urushqoq xoʻroz zoti
Koʻlik (Gurlan t.),Ulov
Kulta,"Bogʻlam ( Beda, joʻxori, goʻzapoya bogʻlamlariga nisbatan ishlatiladi)"
Koʻlcha,Erni sugʻorishda olinadigan kichik maydonchalar.
Kuma,Er-toʻla
Koʻnglim doʻq,Koʻnglim tinch
"Koʻnglinga
duyganing bomi?","Yigitga, qiz tanlashdan oldin beriladigan savol: koʻz ostingga olib qoʻyganing bormi?"
Kunda,Omoch
Koʻp vax boʻldi goʻrinmisan,Koʻpdan beri koʻrinmay qolding
Koʻp vax boʻldi loyli suva tushmadik,Koʻpdan beri loyqa suvga choʻmilmadik
Koʻpir,Koʻprik
Koʻpisini bilmisan,Koʻp gaplardan habaring yoʻq
Koʻpchin,Divan ustiga qoplangan prujinali toʻshama
Koʻrak,Gʻoʻza koʻsagi
Kuramoq,Qazimoq.
Kurvit,Gugurt
Koʻrik,"Temirchini oʻt yoqadigan joyi, havo puflagichi"
Kurmasichon,Kalamush
Kurra,Xoʻtik
Kurta,Yosh bolalar paxtalik koʻylagi
Koʻs,Qiyshiq
Koʻshayana,Goʻshangga
Lablabi,Lavlagi
Lavant,"Dangasa, ishyoqmas, landovur, qoʻlidan ish kelmaydigan odam"
Lavop kosa,Kosa
Laylak,Tuturiqsiz odam
Lakki,Kichik tovoqcha
Lali,"Chuqur boʻlmagan katta tavoq, patnis"
Langar,Darvoz muvozanat saqlash uchun ishlatadigan xoda
Langngi,Lanka
Lapa,"Xat joʻnatadigan, qogʻozdan qilingan xat joylashtirilib, yopib kleylanadigan yumoq, konvert"
Lappas,Tepsa tebranmas
Lechak,Kapmirlar boshiga oʻraydigan uzun roʻmol
Likuv,Likopcha
Lovya,Loviya
Loqirdomo (Fel buyruq m.),"Tinch oʻtir, bekorga gapirib oraga suqilma."
Loqqi,Mahmadona
Lol boʻl,Ogʻzingni yum
Lop urmo,Yolgʻonni oshirib yuborma.
Lopi kaj boʻldi,Hafsalasi pir boʻldi
Loplob yonadi,Gurlab yonadi
Loplomo,Toʻq qizil alvon
Loʻbbon,Yirik gavdali odam
Loʻzina,Milliy shirinlik
Luk,Palagʻda tovuq tuxumi
Lukcha,Yaxlit
Loʻqqi,Yirik
Luqma,Ovqat
Lunggi,Yogʻ artish uchun sochiq
Loʻngngir,Semiz
Loʻnj,Lab
Luplatib,Toʻldirib bir kosa suv ber
Loʻtra,Suyuqlik solingan idishda qolgan choʻkma
Madrap,Hojatxona
Mazzapsiz,Oʻz fikrida qatiy turmaydigan odam
Mayda sitqadan oʻtir,Mayda teshikli choʻmichdan oʻtkaz
Mama,"Emizikli bola tilidan onasining koʻksi, koʻkragi"
Mamla,Muomala
Manglay,Peshona
Manglayi qora,Manglayi shoʻr
Manjashmak,"Janjallashmoq, aytishmoq, bahslashmoq."
Manot,Pul birligi
Maska,Uzum navi
Massi,Maxsi
Massi koʻvish,Maxsi kalish
Mattal atmak,Kimnidir muhtoj qilish
Mattal boʻlish,Kimgadir muhtoj boʻlish
Mashinchi,Tikuvchi
Mazi,Bekorga
Mejana,Oʻrik danagi
Meyin,Miya
Meymon,Mehmon
"Meyni
chayilgan","Miyasi qoʻzgʻalgan, aynigan, miyasi buzuq"
Meynimni chaqib ichdi,Koʻp gapirib miyani chalgʻitgan odamga nisbat
Mehtar,Qoʻriqchi
Mechit,Masjid
Mijji,"Har narsaga gap topaveradigan odam, maydachi"
Mijili bormoq,Kichkina beshinchi barmoq
Miylang,Boshi garang
Milgʻayib tushdi,Shalpayib tushdi
Minjik,Munchoq
Mirgʻa,Yangi unib chiqqan oʻt
Mirzavoshshi,"Suvda, yumshoq loyqa joylarda yashaydigan hashorat. Kechalari chir- chir sayrab turadi"
Mita,Kana
Mitaram,Dugonalari chetlagan qiz
Mishmoq,Gʻirromlik qilmoq
Movarounnohr,Daryoni nariyogʻidagi mamlakat
Movot,Hasham.
Movot atmak,Maqtanish
Movotchi,Hashamga oʻch odam
Mogʻzovo,"Koʻp gapiradigan, bir gapni koʻp takrorlaydigan ezma odam"
Mogʻoldoq otmoq,Oʻmboloq oshmoq
Modormo,"Shijoatsiz, masuliyatdan qochadigan odam."
Mojik,Kichik jonivor
Mozorbosti,Safardan keltiriladigan sovgʻa
Moyip,Nogiron
Molgʻom,Balgʻam
Molinga mahkam boʻl,Mol-mulkingni extiyot qil
Molni teyini qurila,Molni tagiga quruq qum yozib yubor
Mongo qoro,Menga qara
Morqo,Oppoq
Mosliq,"Tozalanmagan, iflos."
Motoq,Matyoqub
Motsekil,Mototsikl
Moshkichili,Moshdan qilingan quyuq osh
Mrat,Manzirat
Mujili barmoq,Qoʻlning kichik barmogʻi
Mujmal javob,"Noaniq , tushunarsiz javob"
Moʻlat,Muhlat
"Moʻldak (Gurlan
t.)",Qoʻshimcha tomorqa eri
Moʻmisoz,Ish quroli
Mung,Qaygʻu
Mundin,Bunday
Mundin boʻladi,Bunday boʻladi
Muning boʻlmidi,Bunisi boʻlmaydi
Munkib,Aldab oʻzini kuchsiz koʻrsatish
Moʻncha,Hammom
Murosaga galdik,"Kelishdik, yarashdik"
Mut,"Tekin, bepul"
Moʻt,"Baxna, birovni qoʻliga qarab qolgan"
Muttik,Kurtak
"Mush (doʻrtmush, uchmush)","Burchak (toʻrtburchak, uchburchak)"
Na balo?,"Nima balo, munchalik, ofat boʻldimi?"
Na vilin (bilin),"Bilmasam, bilmadim."
Na dadim,"Nima debman, senga nima degandim."
Na dading?,Nima deding?
Na dasang divar,Nima desang deyaver
Na disan?,Nima deysan?
Navilo olish garak,Nimalar olish kerak
Nazallab ot,Nishonga olib ot.
Nazarlamak,Nishonga olmoq.
Naloj atin,Nima qilay?
Nax toʻlov,Naqd toʻlov
Nallash,Koʻchat oʻtqazmoq
"Nalcha, nal","Koʻchat, nihol."
Nerda yuribsan?,Qaerda yuribsan?
Nigirik devor,Sinch devor
"Niish boʻlipti, (Xonqa tumani), nishatipti ?
(Urganch).",Nima boʻlibdi?
Nimkolo,Toʻkis emas
Nichik?,Qalay?
Nishatin?,Nima qilay?
Novvi?,Nima?
Novolon (nabalo),Namuncha
Nozvoy,Rayhon
Noloj qoldim,Ilojsiz qoldim.
Nox,Ip
Nochor,Yolgʻiz (ersiz) qolgan ayollarga nisbatan aytiladi
Noʻmay,Moʻmay
Noʻxarak (tezgazak),Suvarak
Noʻxta,Otning yugani
Noʻsh piyoz,Yangi koʻkargan koʻk piyoz
"Obirji, ovirji.",Noaniq
Obket,Olib ket
Ova,Ha
Ovich,Suqum
Ovqatni qotiribsan,Ovqatni boplabsan
"Od, oding kim","Nom, ism, isming kim"
Odogʻli,Unashtirilgan yoki vada berilgan
Oyo,Kaft
Oyoq,Suvning pastki oqimi
Oyoq suv,Oʻz holicha oqib keladigan suv
Oyolvant,Koʻp bolali
Oz,"Oriqla, qorningni yoʻqot"
Oziqdi,Yiringladi
Ozonqi,Ertalabki
Ozor,Azob
Oybolta,"Suyak chopadigan, goʻsht maydalaydigan bolta"
Oydin,"Yaxshi, oʻrtacha"
"Oydin ([i] qisqa
aytiladi)","Oqmaydigan suv havzasi, koʻl"
Oyiq,Mast emas
Oyildi,Mastlikdan xushiga keldi
Oyilmoq,"Humordan chiqmoq, oʻziga kelmoq"
Oymoq,"Adabini bermoq, xatosini tan oldirmoq."
Oyniqsi. U oyniqsi odam,Ajabtovur. U ajabtovur odam
Oynonin,Oʻrgilay
"Oyri, u oyri.",1) Shoxsimon yogʻoch. 2) Boshqa.
Oyrit,"Yoʻlni boʻlingan joyi,charroha."
Oyro,Ayriliq
Oyroti,Boshqaga tegishli kiyimni vaqtincha kiyish
Oytvadim,"Aytgandim, aytuvdim"
Oytdimov,"Bilgandima, aytgandima"
"Oytmoso, oytqoncha","Aytgandek, aytgancha, aytganimdek"
Olaposirdi,Odam koʻp joydagi tartibsizlik
Olapoʻta,Oʻt
Olvirama,"Dovdirama, shoshilmay gapir"
Oldirib yubor,Sherikdan oldin ur
Oli,Olxoʻri
Olis,Uzoq
Olishib getdi,"Oʻrganishib ketdi, bogʻchaga har yoqdan kelgan yot bolalar bir-biri bilan til topishib ketdi"
Olmurut,Noshvoti (nok) ning Xorazm navi
Ololi,Olaylik
Olongliq,"Chekka, juda kichik toʻqayzorga oʻxshash joy."
Olosi,Odamzot bor olasi bor degan ibora.
Oloxomma,Qovun navi
"Olchoq, olgʻir",Uddaburon
Ongi chiqishmidi,Farasoti etmaydi
Ongirqi,Narigi
Ongqildoq,Anqov
Ongqiroq eshak,Tinmay qattiq baqiradigan eshak
Ongroq suril,Nariroq suril (oʻtir)
Ongsot,Oson
Ongshirmoq,Fahmlamoq
Ondimoq,Sezdirmasdan kuzatmoq.
Opa,"Ona, oyi"
Ogʻa,Aka
Ogʻabey,Ziyofatni boshqaruvchi
Ogʻaya,Ogʻayni
Ogʻzibirchilik,Ahillik
Ogʻzingdan qoning gayay,"Soʻkish, ogʻzidan qoni kelsa oʻlishga yaqinlashgan boʻladi"
Ogʻzolachilik,Kelishmovchilik
Ogʻizlamoq,Eslamoq
Ogʻizli,"Tili oʻtkir, etiborli"
Ogʻmoq,"Oʻzgarmoq, soʻzida turmaslik."
Ogʻromi yoʻq,Ogʻir emas
Oq gurvak,Qovun navi
"Oq darak, goʻk darak",Bolalar oʻyini
Oq oyoq,"Pand beruvchi, koʻchadan beri kelmaydigan odam."
Oq soʻvit,Oq tol
Oqar suv,Daryo suvi
Oqyogʻ,Paxta yogʻi
Oqqin,Tez oqar suv
Oqliq,Fotiha toʻyida dasturxonga tortilgan qatiq.
Oqlovon,Aql oʻrgatuvchi odam
Oqnovot,Qovun navi
Oqriq,Okrug
Oqrovo,Haddan ziyod shoʻr ovqat
Opabiyi,Opa
Opka,Yosh bolaning talaffuzida opa.
Opo,Ona
Oppor,Olib bor
Optirama,"Qoʻrkmasdan, shoshilmay oʻylab gapir, adashma"
Opchiq,Olib chiq
Opchin,"Xarom narsa, tashlab yuboriladigan"
