Title,Meaning
Utik,Dazmol
Utish,Oʻyinda yutish.
Utish. Tovuq patini utish.,"Yulmoq, tovuqning patini yulmoq."
Uxi,Uyqu
Uxichi,Xashoratning qishda daraxt tanasiga yopishgan pillasi
Uchak,Tom
Uchoyoq,Dalada tarozini osib qoʻyish uchun ishlatiladi.
Uchor,Uchar baliq
Uchuq,Husinbuzar
"Ushat, nonni ushat","Maydala, nonni boʻlib qoʻy"
Ushatib ber (pulni),Pulni maydalab ber
Ushitdi,Sovuqdan tanasi sovuqqotib qaltirayapti
Ushoq,Mayda
Ushoq bola,"Yosh oʻgʻlon, oriq yigit"
Festivalda Hind raqqosasi “yomon zoʻr” oʻynadi,“Yomon zoʻr” – juda zoʻr manosida
Xamir qayzoqdi,Salqinda xamirning usti qota boshladi
Xaris,Koreys
Xiva langari,Paxlavon Mahmudni Xivaning langari deydilar.
Xiyli,Oʻzicha mugʻombir odam
Xilxa,"Aftoda, eskirib ketgan kiyim-kechak"
"Xirmon,   xira- xirmon",Juda moʻl
Xodiim,Mahallada toʻy-tomoshalarga aytuvchi ayol
Xozoris (xozoros),Xozarasp tumani (man xozorisa getdim)
Xolasa,Xoxlasa
Xoloqut atib yurmang,Ovora boʻlib yurmang
Xom,Hayvon terisi
xom kalla,miyasini ishlatmagan
Xomm atadi,"Eydi, tishlab oladi, bolalarga aytiladi"
xomsemiz,semiz odam
Xonang harob boʻlgʻoy.,Uying kuygay.
Xonoʻgʻil,"Farzandni sevish, goʻyoki katta boʻlsang xon boʻlasan, deb sevish"
Xorvuz,Tarvuz
Xorovotiy,Qoʻli ochiq
Xoroz,Tegirmon
Xtir,"Epchil, qoʻlidan kelmaydigan ish yoʻq."
Xoʻkki,Bukrilik
Xoʻkki goʻrda toʻgʻrilanadi,"Bukrilik, odam oʻlgandan keyin goʻrda toʻrgʻrilanadi, aniqrogʻi uni toʻgʻrilab boʻlmaydi deyilganidir"
Xoʻlpi,"Mos emas, katta, salqi."
Xumbuzchi,"Xom gʻisht, keramika idishlarni pishiruvchi usta"
Xumorvoz,"Qoʻchqor, it, xoʻroz urishtirish kabilar bilan shugʻullanadigan odam"
Xumpak,"Soʻkishni bir turi, aqlsiz manosida."
Xumso,Xunasa
Xurujli,Gʻayratli
Xoʻstor- hovondor,"Otalikka olgan, doimo xabar olib turuvchi, gʻamxoʻr shaxs"
Xusur olish,Oʻch olish
Xoʻshamat,Maqtov
Ha oʻlmagaysan,"Ha seni, oʻlmagin bolam, koyishning eng yumshoq turi."
Hajja,Ganch
Haji uji,Qoʻlning nomsiz barmogʻi
Haz,Kayf-safo
Hazat,Mazza qil
Hazatmak,Mazza qilmoq
Halak boʻlib yurmang,"Avvora boʻlib yurmang, oʻtib ketadi, biron doʻsti kasallanib qolganda ahvoli engil boʻlsada xabar olmoqchi boʻlganga nisbat"
Halla,"Shogirdlikdan keyin, usta boʻlishdan oldin ishlab beriladigan vazifalarni bajaruvchi. Keyin usta boʻlar ekan."
Halol,Kurashda halol yutish
Hammasi bir goʻr,Bir-biridan battar
Hammol,Biror shaxsni uyida xizmatchi
Hamola,Goʻyoki unga yoqmasmish
Hanggi,Xotinboz
Hansirab galdi,Zoʻrgʻa nafas olib keldi
Hardamxiyol,Hayolparast
Harrot,"Yogʻochdan beshik, joʻva, oʻqlov va boshqa buyumlarni yasovchi usta"
"Haftani birinchi, ikkinchi, uchinchi, toʻrtinchi, beshinchi,
oltinchi, bozor gunlari","Dushanba, seshanba, chorshanba, payshanba, juma, shanba, yakshanba kunlari."
Hiqilloviq,Hiqichoq
Hovo,Ha
Hovondor,Gʻamxoʻr
Holi qol,"Yakka, oʻzing qol"
Holqo,Sirgʻa
Hondak,"Chuqurcha, tagidan suv chiqib turadigan ochiq quduq"
Horidim,Charchadim
Hoso,Hassa
Hoʻviz,Hovuz
Hudargan,Xudoybergan
Hoʻpiqib,Suvdan havo etmay zoʻrgʻa chiqdi
Hoʻpirdi,"Maqtanchoq, kibrli odam"
Hoʻppaygan,"Shishgan, toʻlishgan"
Hoʻppish tovuq,"Qurka, qirgʻovullar oilasiga mansub yirik qush"
Hoʻsh,"Xayrlashuv, xayr"
Hoʻshroʻy,"Yoqimli qiyofa, xushroʻy, chiroyli"
Chaym (yutim),Bir qultum suv
Chak,Tort
Chakar,Quduqdan chelakni koʻtarish uchun qoʻyilgan xoda
Chakida,Chakki
Chakilib oʻtirma,"Mehmonga borganda, uy egasi: mehmon oling oʻz uyingizday his qilib oʻtiring, bemalol, tortinmay olavering."
Chakish,"Sigareta, papiros chekish"
Chakmon,"Kurash tushganda kiyiladigan engsiz chakmon, toʻn"
Chandir,Goʻshtning chaynalmaydigan qismi
Chanlab goʻr,Moʻljallab koʻr
Chapak,Qarsak
Chapakay,Chapaqay
Chartak,Bostirma
Chatildi,Aldandi
"Chatildi, chatdi","Aldandi, aldanib qoldi, aldadi"
Chatishtirib yubor,"Aldab yubor, adashtirib qoʻy, chalkashtir"
Chaya,Qum
Cheyil,Ajriq
Cheyna,Chayna
Chel,Surishdan oldin dalani sugʻorishda olinadigan egat
"Chesh, chech
(giyim-ni, duyunni)","Ech (kiyimni, tugunni)"
Cheshma,"Vaqtinchalik ishlatiladigan, suv chiqquncha kovlangan chuqurcha, ochiq quduq"
Chiviq,"Choʻp, qurigan daraxt novdasi"
Chivin,Pashsha
Chigʻ,Shabnam
Chigʻi,Mato turi
Chigʻinish,Kuchanish
Chiyon,Yomgʻir chuvalchang
Chizim,"Nozik arqon, chilvir"
Chizmalama,"Bekorga chizmalama, biron narsaga oʻxshatib chizishni oʻrgan."
Chiyin,Kurmak
Chiyit,Chigit
Chiqar (vaqt oʻtib chiqir boʻlgan),"Chigʻiriq, aslida suvni yuqoriga chiqarish manosidan kelib chiqib, chiqar deyilgan"
Chiqir,Charxpalak
Chiqqinji,"Chiqim, xarajat"
Chiqon,Dugona
Chilib   yubor,Chalib yubor
Chilib yuvar,Kurashda oyogʻidan ol
Chilpimoq,Gʻoʻzani chekanka qilmoq
Chilpoq,Suv ichadigan krujka
Chimitladi,Chimchiladi
Chimishka,pista
Chimrilma,Hafa boʻlib betini mujmaytirganga aytiladi
Chin gʻalaba,Kurashda qabul qilingan halol gʻalaba
Chingizni qiri,"Rivoyat qilishlaricha, Chingizxon Xorazmga bostirib kelganida hozirgi Pitnak qishlogʻida daryo boʻyida toʻxtab dam oladilar. Askarlarga har biring bir hovuch tuproq keltirib tashlanglar, deb qirni koʻrsatadi. Katta balandlik paydo boʻladi, shu tartibda askarlar soniga baho bergan. Qaytishda ham shu erda toʻxtab askarlarga oldingiday buyruq beradi. Bu galgi tepalik oldingining yarmisidan ham kam boʻladi. Bu juda koʻp askar yoʻqotganidan dalolat. Shu qirlar haligacha mavjud. Ibora piyoda uchun uzoqlik qiluvchi manzilni ifodalaydi."
Chingirik,Shakarqamish
Chiploq,Kambagʻal
Chirillomo,Boʻlsa-boʻlmasa chinqirama.
Chirkay,Oqpashsha
Chirmashgan,Bir-biriga oʻralib ketgan
Chirmoviq,Begona oʻt turi
Chitlosh,Chigitni paxtadan ajratish
Chitmak,Kamon
Chitnamoq,Chertmoq
Chitoyi,Nozik tabiat
Chish atmak,"Kichkina xojatga chikish, bola tilidan"
Chishdi,Shishdi
Chishib oʻla,"Balandparvoz boʻlib oʻl, osmondan kelib oʻl"
"Chishshi atdim (yosh bola
tilidan)",Siyib qoʻydim
"Chishshim galdi
(yosh bola tilidan)",Siygim keldi
Chiya,Olcha
Choy,Qirgʻiy
Choy qoʻyib yubor,Choy ichaylik
Choqqi,"Pakki, yigʻma pichoq."
Cholvur,Shim
Choliqqon,Biron narsadan qoʻrqib kasallangan
"Cholim beradi. U falonkasga
cholim beradi.",Oʻxshab ketadi. U falonchiga oʻxshab ketadi.
"Cholishtirmo
(fel buyruq m.)",Oyoqni chalishtirib oʻtirma
Cholov,Palovning bir turi
Chongoloq,Paxtasi terilgandan keyin qurib qolgan koʻsak.
Chopishtirish,Ikki suyuqlikni aralashtirish
Chor,Durang
Chorvoyi,Baqir-chaqir qiladigan janjalkash odam.
Chorqot,Sochoqli roʻmol
Chors,Oʻjar
Chotloq,Darz ketgan
Choton,Ikki oyoq orasi
Chosh-posh,Sochib tashlangan
Choshma,"Oʻylab gapir, jinnilik qilma, valdirama"
Choʻv,"Chop, maydala, yor, kes"
Choʻvgʻon,Tutning xom mevasi
Choʻvit,Eski koʻrpa-toʻshakdan chiqqan paxta
Chuvon,Chipqon
Choʻkar (choʻngkar),Agʻdar
Choʻkdi,"Suvda choʻkib ketdi, suv tagidan chiqaolmadi"
Choʻkitka,"Chigirtka, zararkunanda."
Choʻkish,Bolgʻa
Chuklik,Beshikda ishlatiladigan sumak
Choʻktirib yuvar,Suvga bosib azobla
Choʻqqoymo,Gerdayma
Choʻqmoq,Podachini choʻqmor tayogʻi
Chuqoloq,Chuqurcha
Chullik,Chillak (oʻyin turi)
Choʻlontoy,"Epsiz, qoʻlidan ish kelmaydigan"
Choʻloshtirmo,"Bir-biriga aralashtirmay bajar, bahona topma, bajar."
Choʻlpi,"Suvda qaynagan lagʻmon, chuchvara yoki boshqa bir ovqatni suvdan suzib olish uchun simdan toʻqilgan choʻmich"
Choʻm,Mashala
Chumib chiq,Shoʻngʻib chiq
Chumirib sugʻor,Bostirib sugʻor
Chumirma,Suvga choʻktirib qoʻyma
Choʻmmiq,Oyoq yoki qoʻlning akashak boʻlishi
Chummoq,Shoʻngʻimoq
Choʻngqir,Chuqur
Chungul,Koʻlni chuqur joyi
Choʻntiq,"Gapga chechan emas, mutahassislik darajasi past"
Choʻp-chor,Xas-choʻp chiqindilari
Choʻpla,Terib ol
Choʻplamak,Terib olmoq
Choʻppilomo,Choʻppilamay e
Churik,"Buzilgan, chirigan"
churri kulok,kulok suprasining juda kichiki
Churtik,Juda mayda
Chuta,Sugʻorilmagan ekin maydoni
Chush pasa (ashaqa tush),Pastga tush
Shayton,Iblis
Shayton arava,Velosiped
Shakasha,Koʻzaning turi
Shaqiqa boʻlibdi,Chakkasi uchadigan kasallik
Shamollab kelaman,Kichik xojat chiqarib kelaman
Shappik,Har qanday yopishqoq modda (mas. konfet).
Shappikdin odam,"Oʻta kirishuvchan, uddaburon odam"
Sharava,Namakob
Shivirgʻoni uzum,Qora kishmish qilinadigan uzum navi
Shivirdadi,Qulogʻiga pichirladi
Shivirdap soʻlla,Past ovozda gapir
Shigʻir,Arava izi
Shikirdak,Kekirdak
Shilta suv,Jiqqa suv
Shim...,"Bolchingirikni shimib, shirasini hazm qilish"
Shipirmo,Foyda uchun birovni aldaydigan odam.
Shirgʻa kal,Boshida ochiq joy qolmagan kal
Shqop,Shkaf
Shovot,Tuman va kanalning nomi
Shoqqillomo,Ogʻzi tinmay gapiradiganlarni toʻxtatish
Shoqqillosh,Oʻyinda barmoqlarni shaqqillatish
Shoqoqlomo,"Tinchiysanmi, yoʻqmi"
Shommirot,"Tirband, bir joyga juda koʻp odam yigʻilgani."
"Shomollatib qoʻyma, giyimini giyiz","Bolani kiyintirib ol, shamollab qolishi mumkin, koʻcha salqin"
Shoppot,Shapoloq
"Shoppotdin (bola, non)",Yosh bola
Shorlovuq,Sharshara
Shoturshutir,"Darrov, tezda."
Shullik,Zuluk
Shundin,Xuddi shunday
Shundinlay borib kelaman,"Boramanu-kelaman, bormasa ham boʻladigan holat, quruq borib, quriq qaytish"
Evon,Ayvon
Egninga issiroq narsa giy,Koʻcha salqin issiq kiyim kiyib ol
Eyyom bitdi,Qachon edi bajarilganiga
Eyin,Egni
Eyinbosh,Kiyim kechak
Eyip,Ayb
Eylamak,Kechiktirmoq
Eylanmak,Kechikmoq
Eypingni yopgʻoy,Aybingni yashirgay (Xudoni oʻzi aybingni kechirsin)
Elanmak,Yalinmoq
Elot,Mahallani bir qismi
Endar,Agʻdar
Enmak,Bir tarafga ogʻmoq
Erilma,"Erkalanma, oʻzingdan ketma, suyulma."
Eron,Ayron
Ertang,"Ertanggi kun, ertaga."
Et (goʻsh),Goʻsht
Etyoji,Mabodo
Echkamar,Echkemar
Esh,Ipni eshib ber
Eshak ori,Qovogʻori
Eshik,"Uy, hovli oldidagi er, tashqari, koʻchani bir qismi, eshikni supirib qoʻy"
Eshika chiqib galaman,Xojatga chiqib kelaman
Eshikochar,Qizning uyida oʻtkaziladigan fotiha toʻyi
Eshkan,Teriga chiqadigan toshma
Eshmak,Eshkak bilan suvni eshmoq
Eshonravot,"Eshonrabot koʻli, ipak yoʻlidagi eshonlar yashaydigan xududdagi rabot koʻli."
Eya,Ega
Eyalik,Egalik
Yuvarma,Yuborma
Yuvoliq,Nishonlaylik
Yuzi tulumdin boʻldi,Jahli chiqqanidan yuzi qizarib ketdi
Yuzib bilimman,Suzishni bilmayman
Yuzik,Uzuk
Yuziqorachilik,Kimdandir tili qisiq boʻlish
Yuzum,Uzum
Yulik,Ilik
Yumoq,Qizchalarning taroqi saqlanadigan berk idish
Yumuriq,Musht
Yumurta,Qush tuxumi
Yurak domor,"Yurak tomiri, koʻk tomir, vena"
Yurakni qurtini oʻldir,Talab darajasida bajar.
Yuri,"Yur, ketdik."
Yuring asa,Yuring (ketdik) boʻlmasam
Yangoriq,Yangiariq
Yarim oxshom,"Tun, yarim kecha"
Yarim oʻddiq,"Oltinchi kun, shanba"
Yasomo gap,"Boʻlmagʻir, oʻylab topilgan gap."
Yaxshi,Mayli
Yaxshidin,Yaxshiga oʻxshaydi
Yaxshom san bo akansan,Yaxshiyam sen bor ekansan
Oʻva boramiz,Ovga boramiz
Oʻvaliq,"Posyolka, odamlar yashaydigan kichik hudud"
"Oʻvjik(Urganch) (oʻvjik pechene, oʻvjik tarvuz
magʻzi)",Quruq va tez uviluvchan.
Oʻvilgan,Maydalangan
Oʻvich,Hovuch
"Oʻvishdi, oyoq oʻvishdi.",Uyushdi (oyoq uyushdi)
"Oʻvli, bu oʻvliroq","Yaxshi, bu yaxshiroq"
Oʻdin ayrib qoʻy,"Oʻtin maydalab qoʻy, qurigan daraxt novdalarini maydalab qoʻy"
Oʻdin boʻlgaysan,"Soʻkish turi, oʻtin boʻlsa yoqishga yaraydi"
Oʻdin qola,Oʻchoqqa oʻtin yoq
Oʻdin oyir,Oʻtin yor
Oʻdin supsa,"Oʻtin supirgi, koʻchalarni supirishda ishlatiladigan qoʻpol supirgi"
Oʻjak,Buzoq
Oʻjoq,Oʻchoq
Oʻzak domor,"Oʻsimlikning oʻzagi, katta tomiri"
Oʻzina oniqmi,Turmushga chiqayotgan qizni shunday surishtirishlari mumkin
Oʻzli oʻzimiz,Begonalar yoʻq
Oʻy,Uy
Oʻydaloq,Chuqurcha
Oʻyilon,"Beozor, uylarda yashaydigan zaharsiz ilon."
Oʻymoq,Angishvona
Oʻymonmin tez chiq,"Koʻp oʻtirma, tezroq chiq"
Oʻypanma,Tezroq kel
Oʻksindi,"Hasrat chekdi, xafa boʻldi."
"Oʻksirik, oʻskirik",Yoʻtal
Oʻksirmak,Yoʻtalmoq
Oʻkcha,Tovon
Oʻlatizino,Otasi nomalum
Oʻlyo,Qabriston
Oʻli-diring yoʻq,"Bormisan, qaerlarda yuribsan?"
Oʻlimsik ( utik),Ziqna odam
Oʻlimtik,"Nimjon, koʻrimsiz"
Oʻliyuvgʻichi,Gʻassol
Oʻltang,Dalaning suv ichmagan joyi
Oʻgʻlini kasibdi,Oʻgʻlini sunnat qilibdi
Oʻql uraman,Ukol qilaman
Oʻma-toʻma,"Butunlay, butkul."
Oʻmma,Doʻppini tepa qoʻyib kiyish
Oʻmcha,Qattiq oʻtin
Oʻngishiq,"Oʻrtacha, qoniqarli holat"
Oʻngishtir,Qoʻllab yubor (fel buyuruq mayli)
Oʻngording,"Bajarding, eplading, boplading."
Oʻp,"Oʻpgin, boʻsa ol"
Oʻra,Ustun
Oʻrmak,"Asosan, gʻisht terishga nisbatan ishlatiladi."
Oʻroq,"Bugʻdoy, sholi oʻrimi"
Oʻrpong,Qumloq tuproq
Oʻrta darak,Qoʻlning oʻrta barmogʻi
Oʻrtik,Beshik ustiga yopiladigan yopinchiq
Oʻrtim,Ogʻizini bir marta toʻldirishga etadigan suv
Oʻrtoq,"Oʻqituvchi, muallim."
Oʻsin,Soʻngra
Oʻsmoq,"Tozalamoq, poʻstini olmoq. Asosan baliq tozalash manosida ishlatilsada, tilib yoki tirnab qonatmoq manosida ham ishlatiladi"
Oʻsmoqlamin soʻlla,Gapni chaynamay gapir
Oʻssi vaxda,"Boshqa vaqtda, kerakmas vaqtda qilingan harakat, ish haqida."
Oʻstirma,Paxtani boʻyiga koʻp oʻstirma
Oʻt,Oʻtgin
Oʻt-yuk,"Dazmol, yoshlik chogʻimizdagi dozmollarning ustki qopqogʻi ochilib choʻgʻ (koʻmir yoki oʻtinni choʻgʻi) bilan pastki qismi toʻldirilardi. Choʻgʻning issigʻida dazmolning choʻyandan quyilgan qismi qiziydi, keyin kiyimlar dazmollanadi. Dazmolni, oʻt-yuk deyilishining sababi ham shunda-oʻtni yukla degani. Balki ruschasiga “utyug” shundan kelib chiqqandir."
Oʻtiribmisan,Oʻtiribsanmi
Oʻtirishma,"Gap, doʻstlar yigʻini"
Oʻtistirib qoʻy,Kimligingni koʻrsatib qoʻy
Oʻtlashdi,"Zoʻraydi, haddidan oshdi"
Oʻtlashtirmak,"Haddan oshirib yubormoq, yomonlashtirmoq"
Oʻtogʻ,Dalani begona oʻtdan tozalash
Oʻxshatip yuvar,Oʻrniga qoʻyib qoʻy. Bir boplab qoʻy
Oʻch,Ovozingni oʻchir jim boʻl
Oʻchirik,Oʻchirgich
Oʻchirit,Navbat
abzal,afzal
aydʼn,oydin
ayiq,uygʼoq; tetik
ayʼl,korinbog
ayʼlmaq,Xushga kelmoq
ayʼrmaq,ayirmoq
ayʼt,xayit:
ayqalʼ-uyqali,ayqash-uyqash
aylanjiq,aylanch.
aylanma,suvning
aylanch,aylanma
aymaq,tuzatmoq tartibga solmoq
ayraliq,ayriliq
ayrʼt,ochiq; dadil
aqqin,suvning kuchli
aqlav,1- oqalav.
aqliq 1,yaxshilik:
aqliq 2,tomizgʼi
alantʼrmaq,olaytirmoq:
alan,bekor yotgan yer
alacha,yung yoki paxta solib tikilgan tushak.
albʼramaq,alvʼramaq.
alvʼramaq,valdiramoq
almʼt,olmurut
alchaq,epchil. chaqqon
aman,omon
andʼmak,3 - andʼmaq.
andu:chʼ,angdu : ch
aqal,Urgenchqning katta turi (tishsiz)
aqarmaq 1,boshqarmoq: br өjәkn angaralmadʼngav
aqarmaq 2,darrov tushunmoq tez anglamok:
aqarmak3,alanglamoq.
aqiz,ekin oligandan keyin bush qolgan yer
aqir,nargi: qovunnʼ angirsʼnnan al (Bogot
aqirmaq,xangramoq
aqlamaq,tushunmoq
apa,oyi(uz tuqqan onasi);
apaya,opa-singil;
apayali,opa-singilli:
aran,molxona
ara,ora
aralamaq,yarashtirmoq
arachʼlamaq,1-aralamaq
arba,arva
argʼa,arqoq.
argʼi,narigi
ardana,bolmoq
arja,archa
arzaqlamaq,ardoqlamoq
arza,ariza
ari-bәri,nariberi.
arigʼ,toza
arʼlmaq,tozalanmoq
arʼtmaq,tozalamoq
arʼsh,arava shotisi
aryaq,aryan
aryan,narigi tomoi u yoq
arqa,orqa
arqalʼ,Kumakchisi bor (odam)
arqan,ip
arna,anxor
arriq,oriq
arromal,Qizil rumol
artiqmach,ortiq
aru:,guzal
as,foyda bermoq
asʼl-asʼl,uzini osib uldirish kasali
әvәlәmәn,"bolalar oʼyinida aytiladigan qoʼshiq""ning boshlanishi"
әvәrәk,buloqi
әvәch,ikki yashar qoʼy
әvdik,mayda
әvirdәk,oʼrdak
әvmәr,anqov
әvrindi,yevrnd
әvsәrәq,sarson
әgirmәk,әyrmәk
әgʼrt I,yakansimon oʼsimlik
әgri-үgri,әyr-үyr
әglәmәk,әylәmәk
әglәnmәk,yeylәnmәk
әdik,etik
әdra,past-balandlik
әdrәmkәsh,bangi; parvoyi-palak_x000D_
әdrәsmәn,isiriq
әzәli,azaliy
әyә,ega
әyәr,yeyәr
әyiz,әki:z
әyәrlәmәk,egarlamoq
әyin,yelka
әyirmәk,yigirmoq
әyirt,әgʼrt II
әyit,ayʼt
әyyamәjis,ayyamejs
әylәmәk,"kechga qoldirmoq, yoʼldan toʼxtatmoq_x000D_"
әyri,egri
әyri-uyri,egri-bUrgenchi
әkә,ota
әkә-toqa,opoq-chopoq bolmaq
әki:z,egiz
әksilmәk,oʼksimoq_x000D_
әl,qoʼl; bag-qoʼlbogʼ
әlәmәk,elamoq_x000D_
әlәpә,arafa
әlәsә,boʼlmasa
әlbәt,elbәtrәk- yaxshirok
әld,old
әldikchә,olyopqich
әlli,ellik
әlpәtәk,әllәtәktә-yәllәtәk- mehmondoʼst bolmaq- parvona boʼlmoq
әmgәk,mehnat
әmdam,gʼildirak qosqogi- ga birkitilgan yogʼoch
әmjәk,emchak
әnә,ona
әnәlik,oʼgay ona
әndam,pardoz
әndik,"gʼash, qitiq_x000D_"
әndirәtmә,zinapoya
әnzүrүg,nodir
әqnap,i:dә-chilon jiyda
әnnik,yetilmagʼan tuxum
әnshirәk,kәnshrk
әqәk,"iyak,_x000D_"
әqәl,tegirmon toshi ustiga qoʼyiladigan ogʼir narsa
әqilmәk,egilmoq
әnsә,orqa tomondan boshning boʼyinga tutashgan yeri
әpәshlәmәk,"oro bermoq, bezamoq_x000D_"
әpkin,shabada
әplәmә,qoʼl uchida ish qiluvchi; amal-taqal
әrәvәk,әvәrәk
әrgәnәk,panjara
әrik I,oʼrik
әrinjәk,erinchoq
әryan,aryan
әrili-berili,nari-beri
әrnapʼ,әnnap
әs,әtmәk -eʼtibor etmoq: diqqat qilmoq
әsvәk,әspәk
әsirmәk,mast boʼlmoq_x000D_
әspәk,manʼ
әshshәdәraz,qoʼgʼirchok uyini_x000D_
ә:k I,ohak
ә:k II,gʼildirak qasqonini tashkil qilgan yogoch parchalari
bavʼr,jigar
bavʼrsak,bu:rsaq
bagʼala,bagʼalar
bagʼalar,bolalar
bagʼana I,boya
bagʼdash,chordona
bagʼinmaq,baqinmq
bad II,tez
badya,sopol tovoq
badlanmaq,kuchaymoq
badraq,bodring
badri:n,badran
bajraymaq,baqraymoq
bayʼz,bois
bayavlʼ,boyoʼgʼli
bayaq,boya
bayja,ba:ja
bayqamaq,payqamoq
baylamaq,boglamoq
bayraq,bayroq
baqan,ustun
baqachanaq,chigʼanoq
bal,bol
baldʼz,erning qiz ukasi
balqi,baliq (tut)
balchʼn,goʼzal
barmaq,I. bormoq; 2. barmoq
bas,bә:s
basʼrmaq,bostirmoq
basʼrigʼ,bastʼrigʼ
bat-bat,kaltakesakning katta turi
batlʼ,bad
batman,qadoq
baxchaxana,bolalar bogchasi
bashqalashmaq,boshqa-boshqa bulmoq
bash,bosh
ba,bor
ba:va,chol
ba:ja,boja
ba:zar,bozor
ba:lar,balar
ba:m,bu ham
ba:na I,bahona
ba:na II,bu yonga
bәgәnmәk,sevinmoq
bәdrәq,badrang
bәdroy,xunuk
bәjik,qoʼzichoq (bolalar tilida)
bәk,mahkam
bәkishmәk,yopishmoq
bәklәmәk,yormoq
bәndirya,ajralish joyi
bәrgisiz,bermas
bәtәl,battar
bәtәn,bәtәnә getrmәk
bәhәnә,ba:na
bә:jik,bәjk
bә:nәgә,mabodo
bә:s,bahs
bevәriy,mabodo
bedәv,argumoq
bejәriksiz,lapashang
bez,boʼz
beydә,bu yerda
beyi,behi
beyik,baland
gәnjә,kenja:
gәchchi.2.,kallavaram:
gechchi,echki:
gijik,kichik savatcha (ichiga non
gijimәk,kichimok:
giyәv,kuyov:
gi:zlәmәk,yaashirmok
gi:zlaәjәk,balalar oʼyini(bekinmachok).
gөzәnәk,vlak
gөyʼk,kuyuk; 2. dogʼ:
gөyindik,kuygan
gөymәk,kuymok.
gөnәnmәk,yalgimoq:
gөnәrmәk,eskimok.
gөrdik,moldunyo:
gөrim,koʼrgilik. Kismat.
gөrlaq,goʼriston
gө:ja 1.,goʼja (ovqvt).
gө:ja 3.,tutning bir turi.
gүbi,Migʼ.
gүdүrdi,guldur-guldur
gүdүrlәmәk,guldrmok:
gүzә,koʼzacha
gүzәram,kayikni
gүlvәnt,xotin-kizlarning boʼyniga takadigan bezak.
gүldirma:ma,momakaldirok:
gүlliyan,kuvutka (koʼlga chikadigan yara).
gүlishamәk,kulishmok; 2. kula boshlamok:
gұnrәmәk,indamas.
gүppi,kiska paxtalik kamzil.
gүrrinlәmә,suxbat; 2. maslaxat:
gүrrinlәshmәk,soʼzlamok
gүchkәv,ich kuyov:
gүt-gүt,pichir-pichr
gүtgұtlәshmәk,pichirlashmok
gʼabrʼshmaq,yanglishmok
gʼavacha,uzun tolali paxta
gʼiljaymaq,tutilib gapirmok (mastlarga xos)
gʼir~volmaq,girgiton boʼlmoq
gʼirav,ip
gʼishsha,qamish (ichi toʼk qamish)
gʼolagir,tom ustiga guvala qilib bostiriladigan loy
